Unity Player [version: Unity 5.0.1f1_5a2e8fe35a68]

newinstance.exe caused an Access Violation (0xc0000005)
Image Base: 0x75320000  Image Size: 0x00009000
File Size:  29920       File Time:  2014-10-28_231848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 45
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x753a0000  Image Size: 0x00054000
File Size:  340848      File Time:  2014-10-28_231538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 46
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x75400000  Image Size: 0x0000a000
File Size:  30984       File Time:  2014-10-28_230516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 47
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x75410000  Image Size: 0x0001e000
File Size:  104960      File Time:  2014-10-28_210606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 48
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x75430000  Image Size: 0x000c3000
File Size:  800008      File Time:  2014-10-28_230630
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.17415
   ProdVer:    6.1.8638.17415

Module 49
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x75510000  Image Size: 0x00007000
File Size:  20120       File Time:  2014-10-28_230516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 50
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x75520000  Image Size: 0x00050000
File Size:  321248      File Time:  2014-10-28_230516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 51
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x75610000  Image Size: 0x0003c000
File Size:  241168      File Time:  2014-10-28_231848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 52
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x75690000  Image Size: 0x00153000
File Size:  1376256     File Time:  2014-10-28_210436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 53
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x757f0000  Image Size: 0x00041000
File Size:  257216      File Time:  2015-03-23_174506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.17734
   ProdVer:    6.3.9600.17734

Module 54
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x75840000  Image Size: 0x0017d000
File Size:  1564464     File Time:  2014-10-28_231002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 55
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x75a40000  Image Size: 0x00027000
File Size:  141312      File Time:  2014-10-28_215950
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 56
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x75a70000  Image Size: 0x00140000
File Size:  1040384     File Time:  2014-10-28_215824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 57
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x75bb0000  Image Size: 0x0010e000
File Size:  1096704     File Time:  2014-10-28_211020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 58
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x75cc0000  Image Size: 0x012ac000
File Size:  19731824    File Time:  2015-02-12_133408
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.3.9600.17680
   ProdVer:    6.3.9600.17680

Module 59
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x76f70000  Image Size: 0x000ba000
File Size:  747008      File Time:  2014-10-28_210756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 60
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x77030000  Image Size: 0x0008d000
File Size:  569128      File Time:  2014-10-28_231002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.17415
   ProdVer:    6.3.9600.17415

Module 61
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x772d0000  Image Size: 0x00045000
File Size:  278352      File Time:  2014-10-28_231056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 62
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x77320000  Image Size: 0x00006000
File Size:  16504       File Time:  2014-10-28_231844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 63
C:\Windows\SYSTEM32\SETUPAPI.dll
Image Base: 0x77330000  Image Size: 0x001b1000
File Size:  1782912     File Time:  2014-10-28_231848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 64
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x77550000  Image Size: 0x00128000
File Size:  1209624     File Time:  2014-10-28_231002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 65
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x77680000  Image Size: 0x000d7000
File Size:  862720      File Time:  2014-10-28_220316
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 66
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x77900000  Image Size: 0x00095000
File Size:  602776      File Time:  2014-12-19_042530
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.17560
   ProdVer:    6.3.9600.17560

Module 67
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x779a0000  Image Size: 0x0007c000
File Size:  507152      File Time:  2014-10-28_230614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 68
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x77a20000  Image Size: 0x00112000
File Size:  1124352     File Time:  2015-03-14_041352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.3.9600.17706
   ProdVer:    6.3.9600.17706

Module 69
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77c10000  Image Size: 0x0016e000
File Size:  1498872     File Time:  2015-03-23_175900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.17736
   ProdVer:    6.3.9600.17736


== [end of error.log] ==
